,prdtypecode
2289,40
2294,1280
2295,1140
2301,2403
2303,2280
2307,2705
2308,1320
2322,2280
2328,40
2334,10
2344,1140
2347,1160
2352,2403
2355,2060
2384,40
2387,10
2400,1320
2416,1140
2422,2403
2426,10
2430,2522
2437,2403
2452,1920
2455,2403
2456,1140
2457,1160
2458,2280
2467,40
2470,1300
2474,1300
2482,1140
2493,1300
2502,1160
2525,1280
2527,2403
2544,2403
2545,1160
2556,1320
2557,50
2568,2522
2569,1300
2576,1280
2601,2582
2608,40
2609,1140
2610,1140
2611,2403
2656,2403
2670,10
2671,1160
2675,1302
2683,1300
2685,2705
2690,2522
2694,2583
2706,2583
2710,2280
2719,1180
2737,1281
2739,1281
2751,1302
2753,40
2758,1140
2767,1140
2771,2462
2774,1280
2783,2280
2789,2462
2795,1281
2805,1140
2806,2462
2818,2462
2825,10
2827,1281
2833,2403
2840,1160
2843,1300
2846,1160
2856,10
2862,1320
2871,1140
2876,2403
2877,60
2880,40
2883,10
2884,1160
2886,2280
2899,1320
2926,2403
2930,40
2933,1302
2965,1160
2972,10
2980,1302
2981,1560
2987,2403
2991,1140
2995,10
3014,1160
3018,40
3029,2462
3032,10
3035,40
3041,2280
3057,1160
3058,1320
3059,1560
3062,1280
3073,10
3088,2403
3091,2522
3105,1140
3111,1940
3114,1300
3120,1300
3123,1281
3136,1180
3140,1160
3142,1281
3145,2280
3146,2462
3149,10
3161,40
3163,1160
3164,1300
3168,2280
3176,2403
3186,10
3193,1160
3208,1160
3215,1160
3216,40
3225,1160
3227,1320
3247,40
3250,1140
3252,2905
3255,2403
3257,2462
3267,40
3268,40
3270,1280
3271,2403
3277,2582
3287,1300
3292,2462
3298,10
3306,1300
3314,1300
3317,2403
3318,1300
3326,40
3328,1300
3338,10
3342,1280
3353,2280
3356,1180
3359,2280
3361,2462
3370,2582
3372,2582
3388,1160
3390,1300
3399,1140
3400,1160
3401,2403
3405,1280
3414,1920
3422,1140
3446,2522
3450,10
3455,2060
3456,1280
3462,2462
3469,50
3476,1280
3479,1920
3481,1302
3488,1281
3494,1140
3506,2403
3510,1140
3531,1302
3537,1280
3543,1320
3554,1281
3560,1140
3593,1140
3597,1300
3606,2462
3610,1140
3617,50
3619,40
3620,1280
3621,1300
3623,1560
3624,1140
3626,1320
3630,2060
3654,1300
3657,1300
3666,2582
3667,1300
3671,1140
3678,1320
3681,40
3682,1180
3686,2280
3706,1140
3713,1180
3715,40
3718,1140
3721,1160
3735,2403
3767,2280
3783,40
3784,2585
3799,40
3802,40
3810,2705
3817,10
3827,1300
3834,10
3841,1280
3849,1160
3850,2403
3852,1140
3858,1180
3865,1300
3874,1160
3889,2583
3895,40
3900,2280
3909,2582
3915,10
3920,1140
3923,1300
3930,40
3938,40
3947,1140
3953,2582
3956,1302
3991,1160
3996,1281
3998,2403
4000,2582
4003,1320
4005,50
4012,10
4021,1280
4024,2280
4025,2583
4048,2582
4064,1280
4068,2905
4070,1140
4072,2905
4078,10
4085,1300
4086,1320
4094,2462
4100,1140
4106,40
4111,1280
4116,50
4119,40
4122,60
4124,2403
4125,40
4127,1160
4138,1300
4141,40
4142,50
4143,10
4147,2280
4159,2582
4169,1280
4174,10
4177,1320
4180,1160
4188,1140
4191,2583
4193,1160
4196,1560
4200,10
4207,1302
4214,40
4215,1160
4237,1280
4241,2462
4250,1320
4261,1280
4273,1160
4275,1140
4280,2522
4282,2403
4295,1302
4296,1300
4305,50
4315,2522
4316,1300
4319,2403
4325,50
4326,2462
4327,2582
4339,1280
4341,1320
4344,1280
4346,1160
4350,2462
4363,2585
4364,10
4367,2522
4368,1302
4370,10
4371,2582
4378,1280
4398,1140
4401,1300
4405,1280
4406,2522
4407,10
4414,2403
4419,2583
4424,1281
4428,2060
4438,1280
4441,10
4446,1160
4449,40
4459,1160
4463,1280
4467,1281
4468,1160
4473,1320
4476,1280
4484,1160
4500,2060
4503,50
4504,1160
4509,2582
4521,2522
4522,10
4524,1560
4537,1160
4538,1281
4540,2280
4554,1160
4556,2522
4573,10
4575,1300
4576,2403
4577,40
4578,1301
4600,1160
4604,1140
4607,2280
4612,2583
4613,1920
4614,1280
4632,1300
4633,1160
4641,1281
4663,10
4680,2582
4681,40
4685,2582
4690,2582
4697,2280
4706,1300
4707,40
4712,2060
4717,1140
4721,2403
4728,1140
4734,2403
4735,2403
4747,2060
4752,1140
4759,40
4760,1160
4763,2060
4766,1160
4767,1280
4777,40
4783,1140
4784,2522
4786,10
4816,1160
4818,1160
4820,2582
4827,40
4834,1300
4837,50
4849,40
4858,1160
4867,2705
4878,50
4899,2403
4905,1280
4908,1300
4912,1280
4914,1280
4916,2403
4924,2582
4930,1300
4935,1281
4936,10
4937,50
4939,10
4941,1281
4946,1280
4950,10
4951,1140
4953,2582
4961,1301
4971,1280
4987,1160
4999,1281
5004,1300
5005,1280
5008,1280
5019,1160
5031,1560
5039,2462
5069,1560
5075,2462
5081,10
5082,1300
5093,1160
5097,1160
5110,1281
5120,1140
5129,1280
5132,1280
5136,1301
5141,1140
5166,1180
5180,1302
5184,40
5185,1281
5189,1160
5191,1302
5192,1281
5197,2403
5200,40
5203,1281
5205,2582
5206,1160
5215,50
5227,2522
5239,1160
5240,1280
5255,10
5262,1160
5269,1160
5275,2403
5291,2462
5295,1160
5310,40
5314,2280
5319,1300
5326,2582
5342,2403
5343,1140
5352,1280
5366,1160
5367,1300
5369,2582
5375,10
5393,2582
5400,2280
5408,10
5410,2403
5422,10
5426,50
5434,10
5442,1140
5445,2403
5448,2585
5463,2905
5465,10
5467,1140
5487,1160
5490,1160
5491,10
5505,2522
5508,1300
5515,2280
5518,1302
5526,2403
5530,1300
5537,2582
5560,2280
5561,2403
5571,1281
5573,40
5588,1160
5601,1280
5612,1300
5614,2582
5615,1940
5625,2280
5630,50
5634,2582
5636,1320
5648,1320
5651,10
5661,1281
5667,2462
5671,1300
5675,1920
5677,1140
5678,10
5690,2403
5693,2220
5696,2280
5697,1160
5703,1281
5714,1300
5729,1140
5745,2522
5749,10
5751,1160
5753,10
5755,40
5757,1280
5783,2582
5784,1140
5794,1300
5798,1281
5812,2582
5814,2060
5818,1920
5822,2280
5847,2280
5854,40
5865,2403
5867,1140
5871,50
5880,1160
5881,2280
5884,2462
5885,1320
5886,1300
5892,1300
5900,2582
5904,1300
5914,10
5920,2462
5927,10
5931,1320
5936,1280
5942,1140
5950,1302
5959,1302
5967,40
5972,1560
5980,2522
5985,2060
5988,2060
5989,1281
5991,1160
6001,1140
6010,50
6018,2280
6043,1320
6044,1300
6066,1160
6081,1281
6084,2280
6085,2403
6090,1281
6091,1560
6092,1300
6095,1140
6101,1320
6108,50
6109,1280
6110,1560
6114,1160
6115,1140
6121,10
6138,1140
6145,2462
6153,40
6160,1560
6174,10
6175,2522
6182,1920
6194,1140
6197,10
6206,1160
6215,10
6218,40
6241,2462
6254,1300
6255,1920
6256,1160
6269,2582
6284,2403
6289,2403
6294,1160
6303,1560
6305,10
6331,10
6340,10
6342,1280
6344,1280
6349,2403
6355,10
6358,1300
6360,1160
6367,10
6383,1160
6392,2522
6401,2582
6406,1281
6420,1560
6421,10
6426,1280
6432,1140
6437,2462
6447,2060
6457,2582
6508,1280
6522,2280
6525,2582
6543,1140
6554,10
6557,1280
6559,1920
6560,40
6567,2403
6589,10
6600,1280
6607,1160
6611,1302
6615,1560
6618,1302
6632,10
6634,1280
6662,1300
6669,1281
6671,1140
6676,2582
6685,1160
6696,10
6702,10
6711,1300
6729,1300
6730,1280
6737,1160
6742,10
6743,2522
6747,1280
6748,1320
6749,1140
6757,10
6760,1300
6766,1281
6780,40
6798,1281
6800,1160
6808,2582
6817,1140
6834,2403
6849,1280
6850,1281
6858,1280
6859,2582
6864,1280
6869,10
6879,1281
6882,40
6885,1300
6890,1560
6893,1320
6906,2403
6907,1300
6910,1160
6922,1280
6925,10
6935,2583
6943,1160
6949,2403
6950,10
6951,40
6953,2522
6957,1140
6959,1280
6973,10
6979,2522
6984,10
6988,1300
6995,1160
6997,1160
7018,2403
7019,2403
7022,2280
7037,1281
7040,2280
7052,1160
7066,1300
7067,2403
7069,10
7079,2403
7082,2280
7084,60
7099,2462
7104,2583
7105,2403
7109,1300
7117,1160
7121,10
7128,1140
7134,2522
7140,2280
7144,1180
7148,1300
7149,2280
7155,1280
7157,1140
7166,2403
7186,2462
7197,1140
7201,1160
7207,40
7214,2462
7219,2060
7222,40
7224,50
7227,1160
7230,10
7236,1280
7250,1140
7273,50
7301,1300
7306,1300
7307,2060
7313,1300
7318,40
7320,10
7322,1300
7323,10
7329,1140
7348,1280
7352,1940
7355,10
7368,40
7378,10
7382,10
7387,2280
7392,2582
7399,40
7405,1320
7411,50
7418,2403
7423,2462
7432,2280
7448,2403
7452,1300
7465,2403
7470,1281
7484,2280
7494,1300
7495,2280
7496,10
7503,40
7514,1280
7516,2403
7519,10
7527,2462
7528,1281
7536,1140
7544,1140
7548,10
7550,2582
7567,40
7571,1920
7572,10
7578,1160
7584,40
7590,2905
7596,2583
7616,2280
7625,10
7626,1920
7627,40
7632,10
7640,1140
7641,1280
7649,2462
7658,1140
7670,10
7679,1140
7684,10
7689,1280
7693,10
7702,1300
7704,1300
7722,1160
7724,10
7726,10
7731,1301
7732,50
7737,2403
7740,1300
7747,1301
7750,1281
7753,40
7770,1160
7773,2280
7782,10
7796,1320
7814,50
7816,1280
7825,1160
7834,1280
7835,60
7837,1300
7841,1160
7847,1180
7849,40
7854,1160
7866,1281
7867,2403
7874,1140
7880,10
7884,2280
7889,50
7898,40
7900,10
7921,1160
7931,10
7936,1180
7951,1140
7952,10
7956,40
7961,1160
7962,1300
7964,1140
7968,10
7972,2462
7973,1160
7975,1160
7977,10
7981,1300
7984,2582
7986,10
7988,1560
7997,40
7998,1281
8000,40
8006,1160
8009,40
8015,1140
8022,1281
8023,1281
8049,2462
8051,2582
8056,1160
8057,10
8061,2280
8079,1560
8092,40
8094,1140
8096,1300
8107,1300
8108,1300
8111,1280
8118,10
8122,1302
8135,1280
8141,10
8142,40
8143,1281
8147,10
8152,1300
8154,2583
8158,1281
8162,2403
8163,10
8168,2403
8172,1160
8190,1140
8197,2403
8198,10
8199,1302
8203,1300
8209,1560
8217,1180
8224,2403
8227,1140
8246,2585
8250,1300
8253,1280
8261,2280
8262,1281
8263,1560
8265,1140
8267,2060
8271,1300
8272,2462
8298,1160
8299,40
8300,1140
8305,1300
8311,2522
8312,2585
8319,1180
8325,1160
8328,2280
8331,2060
8332,1300
8334,10
8337,2060
8341,10
8344,1160
8345,1160
8350,1280
8351,2403
8356,2582
8362,10
8374,40
8389,1320
8410,1281
8413,2582
8416,1280
8431,2220
8432,1940
8441,2582
8453,1300
8460,1920
8465,10
8466,2280
8467,2582
8469,1160
8471,1160
8478,2060
8483,1300
8487,1300
8497,1280
8504,40
8522,10
8532,50
8535,10
8536,50
8542,1160
8553,40
8571,1300
8572,1300
8582,2522
8584,10
8591,1320
8594,60
8605,50
8613,1281
8615,50
8616,1300
8627,2583
8632,2280
8639,1140
8644,1281
8653,1160
8661,2060
8665,1300
8670,40
8671,1300
8678,1160
8679,1140
8689,2583
8708,2403
8711,1300
8731,1280
8738,1280
8741,1320
8746,1160
8748,40
8778,10
8794,1302
8796,2280
8799,1280
8805,60
8817,1180
8821,40
8823,40
8824,1940
8826,1280
8831,1180
8842,1160
8848,2403
8859,1180
8860,2582
8868,40
8876,50
8881,2403
8885,40
8886,1160
8909,10
8912,1180
8922,10
8925,40
8936,40
8939,1280
8943,60
8946,50
8949,1320
8952,1140
8965,1300
8967,1160
8974,2280
8975,2280
8977,2583
8983,2462
8991,1140
8992,1560
9009,2582
9026,1300
9032,40
9035,10
9043,1140
9053,1140
9064,1160
9073,1160
9079,1920
9080,2582
9084,1160
9092,40
9096,40
9110,2522
9117,40
9129,1160
9130,2280
9132,40
9183,1160
9187,1560
9189,1140
9196,2403
9197,1140
9208,40
9209,50
9212,10
9235,1300
9253,1320
9254,1160
9257,1320
9261,1300
9280,2462
9284,1320
9285,2522
9295,1280
9306,40
9316,40
9318,1160
9329,2280
9341,1300
9359,2705
9367,10
9379,2583
9381,50
9382,1160
9387,2403
9388,1300
9398,1140
9402,1302
9406,1160
9409,40
9410,2403
9416,2582
9427,10
9428,1320
9435,1560
9441,10
9457,2583
9458,40
9461,1300
9467,2403
9468,1160
9483,1300
9494,10
9507,2403
9517,2462
9518,10
9541,1160
9542,1281
9545,1300
9551,10
9562,10
9566,2060
9571,40
9575,2280
9579,1140
9597,50
9602,2280
9604,2462
9610,1560
9611,2462
9614,2462
9619,1280
9620,1280
9658,10
9668,40
9673,1280
9674,1300
9680,1300
9683,2060
9687,2585
9707,1160
9712,10
9731,1160
9740,1140
9747,1140
9751,50
9761,1300
9764,1280
9786,1560
9798,1280
9804,1160
9809,1300
9822,2582
9840,1160
9859,1140
9865,2280
9867,1280
9870,2582
9871,2403
9878,2280
9920,1180
9930,1300
9938,1300
9973,1300
9975,1280
9980,2403
9999,1160
10005,1300
10023,1280
10024,2060
10026,2582
10037,40
10049,1160
10053,1180
10055,2060
10056,2462
10070,2403
10084,1560
10090,2462
10106,2403
10118,2060
10123,1180
10124,10
10139,2060
10141,2403
10142,1280
10148,1280
10167,1281
10168,2280
10184,1300
10189,1140
10202,2462
10204,2583
10207,2585
10222,1140
10232,40
10238,2403
10245,2403
10247,1560
10271,1140
10280,1280
10281,1281
10285,2280
10290,60
10291,2403
10298,1320
10303,2462
10306,2462
10312,2220
10317,2522
10318,1180
10335,1302
10338,50
10347,50
10352,1320
10355,2522
10360,2582
10376,1300
10381,10
10383,1280
10387,2280
10393,2280
10406,1280
10410,2403
10416,2582
10420,1280
10435,2280
10450,2583
10452,1160
10455,2403
10460,2403
10461,1180
10465,1280
10466,10
10468,1140
10471,1920
10472,1560
10473,1560
10480,2280
10485,2280
10496,40
10502,2280
10511,40
10515,1160
10516,1320
10528,1300
10530,2403
10542,1300
10559,2582
10563,1160
10584,1180
10586,2522
10588,2060
10599,2280
10603,2060
10605,2462
10606,1280
10607,1160
10610,1920
10643,10
10650,50
10653,1280
10656,2522
10657,1280
10659,1280
10661,1302
10670,2403
10678,1300
10679,1281
10690,2583
10697,1320
10699,1280
10704,2403
10732,1280
10734,2582
10736,10
10738,1560
10747,10
10755,1280
10756,1560
10769,2582
10777,1140
10779,2582
10787,2582
10790,2585
10792,1160
10801,1300
10805,1160
10807,1140
10808,1160
10818,2403
10823,1320
10833,2280
10839,2280
10849,2583
10855,10
10859,1300
10860,1160
10865,2280
10870,1280
10871,1280
10877,1281
10880,1281
10895,1300
10897,1160
10906,1300
10917,1300
10929,2522
10938,2705
10940,1160
10941,1160
10948,10
10953,2585
10959,2462
10962,10
10964,1300
10974,1300
10978,1281
10998,10
11001,10
11003,1300
11009,1280
11016,2462
11017,1560
11021,2280
11023,2403
11030,2403
11031,1560
11035,1180
11039,10
11050,1160
11054,1140
11059,1160
11067,1280
11084,10
11094,40
11099,1302
11106,1160
11126,40
11131,1320
11133,1180
11135,1280
11137,2403
11138,1300
11140,1140
11143,1160
11146,1180
11149,1160
11153,2582
11159,1180
11160,2403
11161,1160
11167,2522
11177,1300
11198,1140
11204,1920
11213,1280
11220,2403
11224,10
11231,2403
11232,2522
11240,2462
11245,1280
11248,1160
11253,2905
11255,1281
11262,10
11264,2462
11266,2403
11272,1160
11277,2582
11278,1140
11287,1281
11291,1280
11293,1300
11294,40
11307,2060
11309,1140
11329,1280
11349,2280
11353,1560
11356,2280
11370,1160
11381,1140
11389,1281
11391,1320
11408,2280
11413,2060
11419,1140
11420,2060
11427,60
11434,2403
11441,1281
11442,40
11445,1300
11459,1300
11461,2705
11470,1140
11474,1300
11492,1300
11499,1160
11522,1140
11523,1160
11533,10
11535,2403
11538,1300
11540,2462
11557,1140
11561,2060
11563,1140
11568,1300
11587,1300
11591,40
11593,2585
11596,2582
11602,2462
11635,2462
11641,1320
11642,1320
11652,1281
11653,2280
11658,40
11661,1160
11662,1560
11667,2060
11679,2060
11680,1302
11695,2582
11699,1560
11707,1300
11710,1280
11712,50
11719,1180
11726,2403
11732,2403
11734,2403
11737,10
11743,2522
11745,2905
11748,1280
11749,1140
11754,2582
11762,1300
11772,1300
11780,1281
11781,10
11782,1281
11783,40
11788,1280
11793,1300
11799,10
11826,2462
11854,1320
11860,40
11868,1300
11869,1560
11874,1320
11876,1160
11898,1160
11905,40
11913,40
11916,2705
11933,1280
11934,2280
11935,1302
11936,10
11943,10
11945,1160
11948,1320
11968,1140
11976,2462
11981,1160
11996,1281
12001,1140
12005,1140
12008,1280
12011,1280
12017,1302
12024,40
12031,1560
12037,1300
12039,50
12046,1140
12047,1160
12052,2280
12057,2462
12061,1560
12063,2403
12075,50
12078,1320
12083,50
12090,1300
12107,2522
12114,10
12124,2905
12133,1280
12134,1320
12139,1160
12148,1300
12149,1300
12159,1160
12172,10
12178,1140
12184,10
12191,1140
12198,40
12200,1160
12206,1280
12211,40
12235,1140
12239,1280
12242,2582
12247,2280
12253,2705
12261,10
12264,10
12277,10
12291,1560
12297,1281
12309,1160
12312,2583
12318,1160
12320,10
12322,2582
12325,2583
12330,1560
12331,10
12332,2403
12334,1140
12335,2280
12344,1160
12346,1300
12356,1160
12358,50
12359,1160
12375,1280
12381,2462
12387,40
12394,2280
12397,40
12400,1300
12403,10
12414,40
12423,2280
12432,1280
12437,1140
12451,1281
12476,2403
12478,1160
12479,2522
12480,2582
12483,40
12488,1300
12492,2582
12495,1140
12500,1302
12503,1160
12505,2582
12511,10
12517,1160
12522,1320
12540,40
12567,2522
12573,2403
12574,1160
12576,1300
12584,50
12586,2462
12612,2462
12614,1180
12623,2462
12626,1302
12628,40
12636,1160
12647,2060
12650,50
12667,1280
12669,1160
12671,1160
12691,1281
12694,2403
12699,1320
12700,1180
12706,1140
12708,1160
12722,1281
12731,10
12733,2582
12748,60
12754,1140
12758,1302
12761,1300
12764,1281
12767,2280
12776,1300
12779,2280
12782,1302
12791,40
12801,1160
12804,2403
12816,2403
12822,1140
12828,2462
12829,1180
12831,2705
12834,1140
12837,1140
12841,1180
12845,2582
12851,1280
12857,1281
12866,2060
12871,2462
12878,1140
12880,10
12887,2403
12906,1320
12911,40
12915,2462
12917,10
12918,40
12920,2582
12923,40
12939,1140
12952,2462
12953,1280
12957,2462
12965,1300
12979,2403
13009,40
13010,1140
13016,50
13030,1160
13032,2522
13039,1280
13044,1920
13054,60
13057,1560
13058,2582
13079,1160
13082,1320
13101,40
13103,1140
13105,1160
13110,1140
13137,40
13142,1940
13143,2582
13144,1140
13148,10
13161,2280
13182,1140
13183,2582
13184,1280
13192,1180
13197,10
13198,2522
13199,2403
13212,2462
13215,2280
13221,40
13223,1560
13227,1180
13237,2585
13238,1160
13244,1300
13248,1140
13251,1320
13254,2280
13263,1140
13264,1280
13270,1280
13281,1300
13282,2462
13292,1160
13318,2582
13319,1300
13320,1560
13335,2060
13347,1280
13351,10
13352,1280
13356,1140
13360,1320
13390,1302
13409,2582
13413,10
13420,50
13432,1160
13441,40
13442,1160
13450,2705
13451,1280
13454,1160
13459,40
13462,1280
13473,1140
13479,2280
13497,2583
13498,1281
13499,1160
13500,2280
13501,1140
13509,1140
13532,10
13533,2582
13540,40
13543,1281
13552,2582
13562,40
13564,2280
13569,50
13571,1140
13583,2280
13596,40
13600,1160
13605,1140
13610,2462
13612,1280
13614,2462
13620,50
13628,60
13633,2280
13637,10
13646,40
13664,1160
13678,40
13679,2280
13689,1300
13694,1160
13708,1160
13715,2462
13716,1160
13721,2582
13723,1140
13727,2583
13745,10
13748,10
13755,40
13761,2462
13764,2582
13768,2582
13771,1300
13781,2462
13785,1281
13790,10
13795,1281
13797,50
13808,1160
13816,1300
13820,1940
13830,1320
13838,1302
13850,2280
13857,1140
13868,2060
13872,1180
13874,1300
13875,1160
13877,1280
13879,2403
13884,1280
13888,1160
13899,2403
13905,1300
13908,1300
13913,2403
13924,2522
13931,40
13932,1140
13940,2280
13943,10
13956,10
13968,1160
13985,1300
13986,10
13992,2280
13994,40
14000,1300
14007,1302
14017,1560
14021,1160
14043,1160
14055,40
14073,1280
14078,1140
14084,1302
14085,1300
14106,40
14110,1140
14113,1280
14117,1280
14119,10
14121,40
14130,1160
14138,2522
14145,1280
14164,2060
14165,40
14166,1180
14173,1140
14175,1300
14181,1140
14185,1140
14192,1320
14193,1140
14203,1160
14206,2582
14208,40
14216,1140
14219,1160
14231,2582
14233,2403
14237,1180
14238,1180
14240,1140
14241,40
14242,2280
14244,2280
14247,2403
14253,1560
14254,1160
14283,2280
14293,10
14336,1320
14338,1920
14339,1280
14340,1302
14346,2462
14352,2583
14355,1160
14362,2582
14368,1300
14394,1160
14404,2060
14416,60
14421,2905
14433,2280
14458,10
14462,40
14465,40
14469,1140
14474,1160
14478,2280
14481,2280
14484,10
14487,2280
14492,1160
14493,40
14497,1300
14508,1300
14514,2280
14526,2905
14534,1300
14537,40
14543,1560
14547,1280
14554,1281
14555,10
14566,40
14574,1280
14582,1280
14595,2403
14597,1281
14603,10
14604,10
14616,1320
14619,1560
14624,2403
14627,10
14630,1160
14648,2522
14650,1140
14651,1140
14652,1160
14678,2280
14685,1281
14700,2403
14702,1160
14703,2060
14710,2582
14712,1160
14729,10
14730,1140
14741,40
14744,60
14748,1140
14750,10
14752,1280
14765,1160
14779,2522
14793,1281
14829,1140
14830,1320
14842,1160
14850,40
14861,10
14863,2583
14869,2522
14889,40
14896,2060
14906,1280
14911,1160
14921,2280
14928,1300
14940,1180
14946,10
14951,2403
14952,40
14958,1160
14970,2280
14976,2280
14982,1140
14991,1160
14992,2280
14994,1300
15023,1140
15035,2060
15052,2403
15061,1300
15062,2403
15063,2522
15077,10
15081,2060
15105,1280
15108,50
15112,1281
15119,1140
15134,1320
15136,1160
15138,40
15143,40
15151,2705
15155,1140
15164,1300
15165,1300
15169,1300
15175,1180
15186,40
15193,1320
15195,10
15201,1280
15218,10
15224,2905
15230,1300
15237,1560
15240,1280
15255,1280
15258,1140
15268,1140
15273,1140
15275,2582
15294,1281
15297,2582
15304,2522
15305,1160
15316,1160
15319,40
15322,1920
15324,1160
15329,2905
15331,1281
15356,2403
15357,1180
15371,1140
15376,1140
15381,1320
15404,10
15419,1560
15425,1160
15441,2280
15455,1300
15456,1160
15461,1160
15463,1160
15470,2582
15473,1320
15477,2583
15480,1280
15482,1140
15483,2060
15484,40
15496,1160
15497,10
15501,1300
15507,1160
15508,2462
15514,1160
15515,1940
15527,1300
15531,1280
15552,2403
15562,10
15565,2582
15568,50
15589,2462
15605,2582
15606,1140
15609,2582
15625,2403
15634,2403
15640,1280
15649,2582
15659,50
15676,1300
15680,1160
15701,2462
15702,1281
15705,1560
15708,2403
15718,10
15724,2280
15727,10
15744,2280
15745,2705
15749,1560
15752,10
15778,1160
15782,2403
15786,1281
15788,10
15803,40
15810,2582
15814,1160
15846,1280
15857,2060
15858,1300
15870,1280
15873,10
15884,10
15889,1300
15905,10
15915,1280
15934,1280
15953,10
15960,40
15962,1281
15985,2582
16005,2280
16006,2060
16008,1180
16037,1160
16041,40
16046,1140
16049,1300
16051,1140
16078,1940
16081,1300
16083,1280
16087,1140
16093,1160
16098,1140
16101,2403
16107,40
16109,10
16112,1140
16119,1160
16126,50
16138,2705
16139,2582
16143,2462
16153,2582
16160,2403
16176,1302
16183,10
16185,1940
16196,1281
16198,2280
16203,1300
16204,2403
16205,2280
16206,1281
16211,1160
16222,1320
16224,50
16226,1320
16242,1320
16254,10
16262,1160
16271,1280
16272,1140
16275,1140
16282,1280
16288,2582
16297,1160
16304,1920
16311,2403
16317,1300
16329,2585
16345,1160
16355,1320
16358,2220
16365,1160
16372,2403
16374,1320
16376,2583
16381,1140
16383,1300
16393,1140
16399,1280
16410,2462
16414,1300
16419,1280
16431,2280
16441,1140
16444,1160
16461,1280
16462,60
16464,1140
16465,2582
16467,10
16474,1300
16479,2060
16483,1300
16488,10
16491,1140
16495,2462
16499,1140
16502,1180
16504,1281
16511,10
16512,2280
16514,1300
16515,1280
16528,1280
16531,1160
16534,1280
16547,2462
16552,2582
16574,2060
16586,1280
16587,10
16588,2522
